,0
0,"b'<!DOCTYPE html><html lang=""zh-CN"" class="" ua-chrome ua-chrome108 ua-webkit is-anonymous ""><head><meta charset=""utf-8""/><meta htt'"
1,"b'p-equiv=""Pragma"" content=""no-cache""/><meta http-equiv=""X-UA-Compatible"" content=""IE=edge,chrome=1""/><meta http-equiv=""Expires"" c'"
2,"b'ontent=""Sun, 6 Mar 2005 01:00:00 GMT""/><meta property=""weixin:image"" content=""https://static.arkread.com/ark/pics/weixin_cover_n'"
3,"b'ew.be39d339.png""/><link rel=""shortcut icon"" href=""https://static.arkread.com/ark/pics/favicon/favicon.ba37640e.ico"" type=""image/'"
4,"b'x-icon""/><link rel=""mask-icon"" href=""https://static.arkread.com/ark/pics/favicon/safari-mask-icon.d3da4917.svg"" color=""#5795aa""/'"
5,"b'><link rel=""manifest"" href=""/manifest.webmanifest""/><title>\xe6\x8f\x90\xe4\xbe\x9b\xe6\x96\xb9\xe5\x88\x97\xe8\xa1\xa8 | \xe8\xb1\x86\xe7\x93\xa3\xe9\x98\x85\xe8\xaf\xbb</title><link type=""application/opensea'"
6,"b'rchdescription+xml"" rel=""search"" href=""/opensearch""/><link href=""https://static.arkread.com/ark/css/app/css-variable-generator.c'"
7,"b'9b35ccc.css"" rel=""stylesheet""/><script>\nvar Do=function(){Do.actions.push([].slice.call(arguments))};Do.ready=function(){Do.acti'"
8,"b'ons.push([].slice.call(arguments))},Do.add=Do.define=function(name,opts){Do.mods[name]=opts},Do.global=function(){Do.global.mods'"
9,"b'=Array.prototype.concat(Do.global.mods,[].slice.call(arguments))},Do.global.mods=[],Do.mods={},Do.actions=[];</script><link href'"
10,"b'=""https://static.arkread.com/ark/css/store/main.8492775e.css"" rel=""stylesheet""/><script src=""https://static.arkread.com/ark/js/l'"
11,"b'ib/define.499f2e7d.js""></script><script>\n  define.ns(\'Ark\')\n  define.config({\n    \'jquery\': \'$\'\n  , \'piwik\': \'Piwik\'\n  , \'mod/ga'"
12,"b""': 'Ark.ga'\n  , 'mod/cookie': 'Ark.cookie'\n  , 'mod/ajax': 'Ark.ajax'\n  , 'mod/emitter': 'Ark.Emitter'\n  , 'mod/lang': 'Ark._'\n """
13,"b"" , 'mod/template': 'Ark.template'\n  , 'mod/url': 'Ark.url'\n  , 'ui/slide': 'Ark.Slide'\n  , 'ui/overlay': 'Ark.overlay'\n  , 'ui/d"""
14,"b'ialog\': \'Ark.dialog\'\n  , \'widget/profile\': \'Ark.profile\'\n  })\n\n  Do.add(\'common\', {\n    path: ""https://static.arkread.com/ark/js'"
15,"b'/mod/common.356a5838.js""\n  , type: \'js\'\n  })\n\n  Do.add(\'mod/cookie\', {\n    path: ""https://static.arkread.com/ark/js/mod/cookie.4'"
16,"b'7a6451b.js""\n  , type: \'js\'\n  })\n\n  Do.add(\'mod/ajax\', {\n    path: ""https://static.arkread.com/ark/js/mod/ajax.79e8505b.js""\n     '"
17,"b' , requires: [\'mod/cookie\']\n    , type: \'js\'\n  })\n\n  Do.add(\'mod/ga\', {\n    path: ""https://static.arkread.com/ark/js/mod/ga.688a'"
18,"b'c4ad.js""\n  , type: \'js\'\n  })\n\n  Do.add(\'mod/lang\', {\n    path: ""https://static.arkread.com/ark/js/mod/lang.5d8e1a49.js""\n  , type'"
19,"b': \'js\'\n  })\n\n  Do.add(\'mod/emitter\', {\n    path: ""https://static.arkread.com/ark/js/mod/emitter.f2e50896.js""\n  , requires: [\'mod'"
20,"b'/lang\']\n  , type: \'js\'\n  })\n\n  Do.add(\'mod/template\', {\n    path: ""https://static.arkread.com/ark/js/mod/template.44f92028.js""\n '"
21,"b' , requires: [\'mod/lang\']\n  , type: \'js\'\n  })\n\n  Do.add(\'mod/url\', {\n    path: ""https://static.arkread.com/ark/js/mod/url.63bd7e'"
22,"b'cc.js""\n  , type: \'js\'\n  })\n\n  Do.add(\'widget/profile\', {\n    path: ""https://static.arkread.com/ark/js/widget/profile.ae2ef5b7.js'"
23,"b'""\n  , requires: [\'mod/template\', \'mod/cookie\']\n  , type: \'js\'\n  })\n\n  Do.add(\'ui/slide\', {\n    path: \'https://static.arkread.com'"
24,"b""/ark/js/ui/slide.f4114d9e.js'\n  , requires: ['mod/emitter']\n  , type: 'js'\n  })\n\n  Do.add('ui/overlay', {\n    path: 'https://sta"""
25,"b""tic.arkread.com/ark/js/ui/overlay.bd2db1ea.js'\n  , requires: ['mod/emitter']\n  , type: 'js'\n  })\n\n  Do.add('ui/dialog', {\n    pa"""
26,"b""th: 'https://static.arkread.com/ark/js/ui/dialog.649542a1.js'\n  , requires: ['ui/overlay', 'mod/emitter']\n  , type: 'js'\n  })\n</"""
27,"b""script><script>\ndefine.config({\n  'widget/purchase-mixin/ga': 'Ark.PurchaseMixinGa'\n, 'widget/afford-gift': 'Ark.AffordGiftWidge"""
28,"b't\'\n, \'lib/fsm\': \'StateMachine\'\n})\n\nDo.add(\'search\', {\n  path: ""https://static.arkread.com/ark/js/store/search.48d349a0.js"",\n  re'"
29,"b'quires: [\'mod/template\'],\n  type: \'js\'\n});\n\nDo(\'common\');</script><script>\n    define.ns(""Ark"");define.config({""widget/login-and'"
30,"b'-signup"": ""Ark.loginAndSignup""});Do.add(""widget/login-and-signup"", {""path"": ""https://static.arkread.com/ark/js/widget/login-and-'"
31,"b'signup.81d991fc.js"", ""export_name"": ""Ark.loginAndSignup"", ""requires"": [""ui/dialog"", ""mod/url""]})\n\n    Do.add(\'widget/store/login'"
32,"b""-and-signup'\n      , { path: 'https://static.arkread.com/ark/js/store/widget/login-and-signup.7a618f26.js'\n        , requires: ["""
33,"b""'widget/login-and-signup', 'mod/ga']\n        , type: 'js'})\n\n    var Ark = Ark || {}\n    Ark.DOUBAN_LOGIN_POPUP_URL = 'https://r"""
34,"b""ead.douban.com/accounts/passport/login_popup?source=ark'\n    Ark.usingLoginAndSignUpV1 = true\n    Do('widget/store/login-and-sig"""
35,"b'nup\')\n  </script><link href=""https://static.arkread.com/ark/css/store/v1-to-v3.3a78a7b1.css"" rel=""stylesheet""/><script>\nwindow.A'"
36,"b'rk = window.Ark || {}\nArk.user = {""isAnonymous"": true}\nArk.LOGIN_POPUP_URI = \'https://read.douban.com/accounts/passport/login_po'"
37,"b""pup?source=ark'\nArk.LOGIN_URL = 'https://read.douban.com/accounts/passport/login?source=ark'\nArk.BOUND_PHONE_URL = 'https://read"""
38,"b"".douban.com/accounts/passport/bind_phone?source=ark'\nArk.UNBOUND_PHONE_URL = 'https://read.douban.com/accounts/passport/unbind_p"""
39,"b""hone?source=ark'\nArk.CDN_PUBLIC_PATH = 'https://static.arkread.com/ark/'\nArk.OIA_URL = 'https://ark-oia.douban.com'</script><scr"""
40,"b'ipt>\nwindow.Ark = window.Ark || {};\nArk.kindTree = [{""children"": [{""children"": [], ""id"": 501, ""name"": ""\\u8a00\\u60c5\\u5c0f\\u8bf4""'"
41,"b'}, {""children"": [], ""id"": 532, ""name"": ""\\u5973\\u6027\\u5c0f\\u8bf4""}, {""children"": [], ""id"": 508, ""name"": ""\\u60ac\\u7591\\u5c0f\\u8bf'"
42,"b'4""}, {""children"": [], ""id"": 506, ""name"": ""\\u5e7b\\u60f3\\u5c0f\\u8bf4""}, {""children"": [], ""id"": 505, ""name"": ""\\u79d1\\u5e7b\\u5c0f\\u8'"
43,"b'bf4""}, {""children"": [], ""id"": 503, ""name"": ""\\u6587\\u827a\\u5c0f\\u8bf4""}, {""children"": [], ""id"": 510, ""name"": ""\\u5386\\u53f2\\u5c0f\\'"
44,"b'u8bf4""}, {""children"": [{""children"": [], ""id"": 517, ""name"": ""\\u6587\\u827a\\u6563\\u6587""}, {""children"": [], ""id"": 518, ""name"": ""\\u8'"
45,"b'bc4\\u8bba\\u968f\\u7b14""}, {""children"": [], ""id"": 519, ""name"": ""\\u6587\\u5316""}, {""children"": [], ""id"": 520, ""name"": ""\\u5386\\u53f2\\'"
46,"b'u7eaa\\u5b9e""}, {""children"": [], ""id"": 521, ""name"": ""\\u60c5\\u611f\\u6210\\u957f""}, {""children"": [], ""id"": 522, ""name"": ""\\u65c5\\u884'"
47,"b'c\\u6e38\\u8bb0""}, {""children"": [], ""id"": 523, ""name"": ""\\u751f\\u6d3b\\u98ce\\u5c1a""}, {""children"": [], ""id"": 525, ""name"": ""\\u79d1\\u6'"
48,"b'280\\u79d1\\u666e""}, {""children"": [], ""id"": 526, ""name"": ""\\u884c\\u4e1a""}, {""children"": [], ""id"": 527, ""name"": ""\\u6444\\u5f71""}, {""c'"
49,"b'hildren"": [], ""id"": 528, ""name"": ""\\u6f2b\\u753b\\u7ed8\\u672c""}, {""children"": [], ""id"": 529, ""name"": ""\\u8bbe\\u8ba1\\u827a\\u672f""}, {'"
50,"b'""children"": [], ""id"": 530, ""name"": ""\\u8bd7\\u6b4c""}, {""children"": [], ""id"": 531, ""name"": ""\\u5267\\u672c""}], ""id"": 516, ""name"": ""\\u'"
51,"b'975e\\u5c0f\\u8bf4""}], ""id"": 0, ""name"": ""\\u539f\\u521b\\u5199\\u4f5c""}, {""children"": [{""children"": [{""children"": [], ""id"": 113, ""name'"
52,"b'"": ""\\u4e16\\u754c\\u540d\\u8457""}, {""children"": [], ""id"": 114, ""name"": ""\\u5f71\\u89c6\\u539f\\u8457""}, {""children"": [], ""id"": 115, ""na'"
53,"b'me"": ""\\u63a8\\u7406\\u60ac\\u7591""}, {""children"": [], ""id"": 116, ""name"": ""\\u79d1\\u5e7b""}, {""children"": [], ""id"": 117, ""name"": ""\\u8a'"
54,"b'00\\u60c5""}, {""children"": [], ""id"": 118, ""name"": ""\\u9752\\u6625""}, {""children"": [], ""id"": 119, ""name"": ""\\u90fd\\u5e02""}, {""children'"
55,"b'"": [], ""id"": 120, ""name"": ""\\u5e7b\\u60f3""}, {""children"": [], ""id"": 121, ""name"": ""\\u6b66\\u4fa0""}, {""children"": [], ""id"": 122, ""nam'"
56,"b'e"": ""\\u5386\\u53f2""}, {""children"": [], ""id"": 123, ""name"": ""\\u5b98\\u573a""}, {""children"": [], ""id"": 124, ""name"": ""\\u519b\\u4e8b\\u621'"
57,"b'8\\u4e89""}, {""children"": [], ""id"": 125, ""name"": ""\\u4e2d\\u56fd\\u53e4\\u5178""}, {""children"": [], ""id"": 126, ""name"": ""\\u4e2d\\u56fd\\u7'"
58,"b'3b0\\u4ee3""}, {""children"": [], ""id"": 127, ""name"": ""\\u4e2d\\u56fd\\u5f53\\u4ee3""}, {""children"": [], ""id"": 128, ""name"": ""\\u5916\\u56fd\\'"
59,"b'u73b0\\u5f53\\u4ee3""}, {""children"": [], ""id"": 129, ""name"": ""\\u4e2d\\u77ed\\u7bc7\\u96c6""}, {""children"": [], ""id"": 130, ""name"": ""\\u517'"
60,"b'6\\u4ed6""}], ""id"": 100, ""name"": ""\\u5c0f\\u8bf4""}, {""children"": [{""children"": [], ""id"": 131, ""name"": ""\\u6587\\u5b66\\u7ecf\\u5178""}, {'"
61,"b'""children"": [], ""id"": 132, ""name"": ""\\u6563\\u6587\\u968f\\u7b14""}, {""children"": [], ""id"": 133, ""name"": ""\\u65e5\\u8bb0\\u4e66\\u4fe1""},'"
62,"b' {""children"": [], ""id"": 134, ""name"": ""\\u6f14\\u8bb2\\u8bbf\\u8c08""}, {""children"": [], ""id"": 135, ""name"": ""\\u7eaa\\u5b9e\\u6587\\u5b66""'"
63,"b'}, {""children"": [], ""id"": 136, ""name"": ""\\u4f20\\u8bb0\\u56de\\u5fc6""}, {""children"": [], ""id"": 137, ""name"": ""\\u8bd7\\u6b4c\\u53ca\\u8d4'"
64,"b'f\\u6790""}, {""children"": [], ""id"": 138, ""name"": ""\\u620f\\u5267\\u66f2\\u827a""}, {""children"": [], ""id"": 139, ""name"": ""\\u5bd3\\u8a00\\u7'"
65,"b'ae5\\u8bdd""}, {""children"": [], ""id"": 140, ""name"": ""\\u6587\\u5b66\\u53f2""}, {""children"": [], ""id"": 141, ""name"": ""\\u6587\\u5b66\\u7406\\'"
66,"b'u8bba\\u4e0e\\u6279\\u8bc4""}, {""children"": [], ""id"": 142, ""name"": ""\\u5176\\u4ed6""}], ""id"": 101, ""name"": ""\\u6587\\u5b66""}, {""children""'"
67,"b': [{""children"": [], ""id"": 143, ""name"": ""\\u7ecf\\u5178\\u8457\\u4f5c""}, {""children"": [], ""id"": 144, ""name"": ""\\u5fc3\\u7406\\u5b66""}, {'"
68,"b'""children"": [], ""id"": 145, ""name"": ""\\u793e\\u4f1a\\u5b66""}, {""children"": [], ""id"": 146, ""name"": ""\\u4eba\\u7c7b\\u5b66""}, {""children""'"
69,"b': [], ""id"": 147, ""name"": ""\\u5386\\u53f2""}, {""children"": [], ""id"": 148, ""name"": ""\\u54f2\\u5b66""}, {""children"": [], ""id"": 149, ""name'"
70,"b'"": ""\\u6587\\u5316""}, {""children"": [], ""id"": 150, ""name"": ""\\u5b97\\u6559""}, {""children"": [], ""id"": 151, ""name"": ""\\u653f\\u6cbb""}, {""'"
71,"b'children"": [], ""id"": 152, ""name"": ""\\u6cd5\\u5f8b""}, {""children"": [], ""id"": 153, ""name"": ""\\u6559\\u80b2\\u5b66""}, {""children"": [], ""'"
72,"b'id"": 154, ""name"": ""\\u65b0\\u95fb\\u4f20\\u64ad""}, {""children"": [], ""id"": 155, ""name"": ""\\u7f16\\u8f91\\u51fa\\u7248""}, {""children"": [],'"
73,"b' ""id"": 156, ""name"": ""\\u8003\\u53e4""}, {""children"": [], ""id"": 157, ""name"": ""\\u4eba\\u6587\\u5730\\u7406""}, {""children"": [], ""id"": 158'"
74,"b', ""name"": ""\\u8bed\\u8a00\\u6587\\u5b57""}, {""children"": [], ""id"": 159, ""name"": ""\\u519b\\u4e8b""}, {""children"": [], ""id"": 160, ""name"": '"
75,"b'""\\u5176\\u4ed6""}], ""id"": 102, ""name"": ""\\u4eba\\u6587\\u793e\\u79d1""}, {""children"": [{""children"": [], ""id"": 161, ""name"": ""\\u7ecf\\u517'"
76,"b'8\\u7545\\u9500""}, {""children"": [], ""id"": 162, ""name"": ""\\u521b\\u65b0\\u521b\\u4e1a""}, {""children"": [], ""id"": 163, ""name"": ""\\u5e02\\u5'"
77,"b'73a\\u8425\\u9500""}, {""children"": [], ""id"": 164, ""name"": ""\\u4f01\\u4e1a\\u7ecf\\u8425""}, {""children"": [], ""id"": 165, ""name"": ""\\u6295\\'"
78,"b'u8d44\\u7406\\u8d22""}, {""children"": [], ""id"": 166, ""name"": ""\\u9886\\u5bfc\\u529b""}, {""children"": [], ""id"": 167, ""name"": ""\\u8d22\\u52a'"
79,"b'1\\u4f1a\\u8ba1""}, {""children"": [], ""id"": 168, ""name"": ""\\u7ecf\\u6d4e""}, {""children"": [], ""id"": 169, ""name"": ""\\u91d1\\u878d""}, {""chi'"
80,"b'ldren"": [], ""id"": 170, ""name"": ""\\u7ba1\\u7406""}, {""children"": [], ""id"": 171, ""name"": ""\\u5176\\u4ed6""}], ""id"": 103, ""name"": ""\\u7ecf'"
81,"b'\\u6d4e\\u7ba1\\u7406""}, {""children"": [{""children"": [], ""id"": 172, ""name"": ""\\u79d1\\u666e\\u767e\\u79d1""}, {""children"": [], ""id"": 173,'"
82,"b' ""name"": ""\\u6570\\u5b66""}, {""children"": [], ""id"": 174, ""name"": ""\\u7269\\u7406""}, {""children"": [], ""id"": 175, ""name"": ""\\u5316\\u5b66'"
83,"b'""}, {""children"": [], ""id"": 176, ""name"": ""\\u5929\\u6587""}, {""children"": [], ""id"": 177, ""name"": ""\\u751f\\u7269""}, {""children"": [], ""'"
84,"b'id"": 178, ""name"": ""\\u533b\\u5b66""}, {""children"": [], ""id"": 179, ""name"": ""\\u81ea\\u7136\\u5730\\u7406""}, {""children"": [], ""id"": 180, '"
85,"b'""name"": ""\\u57ce\\u5e02\\u5efa\\u8bbe""}, {""children"": [], ""id"": 181, ""name"": ""\\u5de5\\u4e1a\\u6280\\u672f""}, {""children"": [], ""id"": 182'"
86,"b', ""name"": ""\\u519c\\u4e1a\\u6280\\u672f""}, {""children"": [], ""id"": 183, ""name"": ""\\u5176\\u4ed6""}], ""id"": 104, ""name"": ""\\u79d1\\u6280\\u7'"
87,"b'9d1\\u666e""}, {""children"": [{""children"": [], ""id"": 184, ""name"": ""\\u884c\\u4e1a\\u8d8b\\u52bf""}, {""children"": [], ""id"": 185, ""name"": '"
88,"b'""\\u4e91\\u8ba1\\u7b97\\u4e0e\\u5927\\u6570\\u636e""}, {""children"": [], ""id"": 186, ""name"": ""\\u79fb\\u52a8\\u4e92\\u8054\\u7f51""}, {""children'"
89,"b'"": [], ""id"": 187, ""name"": ""\\u4e92\\u8054\\u7f51\\u8425\\u9500""}, {""children"": [], ""id"": 188, ""name"": ""\\u529e\\u516c\\u8f6f\\u4ef6\\u6307'"
90,"b'\\u5357""}, {""children"": [], ""id"": 189, ""name"": ""\\u7f16\\u7a0b\\u8bed\\u8a00""}, {""children"": [], ""id"": 190, ""name"": ""\\u8f6f\\u4ef6\\u5f'"
91,"b'00\\u53d1\\u4e0e\\u5e94\\u7528""}, {""children"": [], ""id"": 191, ""name"": ""\\u786c\\u4ef6\\u5f00\\u53d1""}, {""children"": [], ""id"": 192, ""name'"
92,"b'"": ""\\u7f51\\u7edc\\u5b89\\u5168""}, {""children"": [], ""id"": 193, ""name"": ""\\u4eba\\u5de5\\u667a\\u80fd""}, {""children"": [], ""id"": 194, ""na'"
93,"b'me"": ""\\u5176\\u4ed6""}], ""id"": 105, ""name"": ""\\u8ba1\\u7b97\\u673a\\u4e0e\\u4e92\\u8054\\u7f51""}, {""children"": [{""children"": [], ""id"": 19'"
94,"b'5, ""name"": ""\\u6210\\u529f\\u5b66""}, {""children"": [], ""id"": 196, ""name"": ""\\u52b1\\u5fd7""}, {""children"": [], ""id"": 197, ""name"": ""\\u60'"
95,"b'c5\\u5546\\u4e0e\\u81ea\\u6211\\u63d0\\u5347""}, {""children"": [], ""id"": 198, ""name"": ""\\u601d\\u7ef4\\u667a\\u529b""}, {""children"": [], ""id""'"
96,"b': 199, ""name"": ""\\u6f14\\u8bb2\\u53e3\\u624d""}, {""children"": [], ""id"": 200, ""name"": ""\\u804c\\u573a""}, {""children"": [], ""id"": 201, ""na'"
97,"b'me"": ""\\u4eba\\u8109\\u4e0e\\u4eba\\u9645\\u5173\\u7cfb""}, {""children"": [], ""id"": 202, ""name"": ""\\u5176\\u4ed6""}], ""id"": 106, ""name"": ""\\u'"
98,"b'6210\\u529f\\u52b1\\u5fd7""}, {""children"": [{""children"": [], ""id"": 203, ""name"": ""\\u4e24\\u6027\\u60c5\\u611f""}, {""children"": [], ""id"": '"
99,"b'204, ""name"": ""\\u65c5\\u884c""}, {""children"": [], ""id"": 205, ""name"": ""\\u7f8e\\u98df\\u4e0e\\u53a8\\u827a""}, {""children"": [], ""id"": 206,'"
100,"b' ""name"": ""\\u65f6\\u5c1a\\u7f8e\\u5986""}, {""children"": [], ""id"": 207, ""name"": ""\\u5b55\\u4ea7\\u80b2\\u513f""}, {""children"": [], ""id"": 20'"
101,"b'8, ""name"": ""\\u517b\\u751f\\u4fdd\\u5065""}, {""children"": [], ""id"": 209, ""name"": ""\\u533b\\u5b66\\u5e38\\u8bc6""}, {""children"": [], ""id"": '"
102,"b'210, ""name"": ""\\u5bb6\\u5ead\\u533b\\u5b66""}, {""children"": [], ""id"": 211, ""name"": ""\\u4f53\\u80b2\\u5065\\u8eab""}, {""children"": [], ""id""'"
103,"b': 212, ""name"": ""\\u661f\\u5ea7\\u5360\\u535c""}, {""children"": [], ""id"": 213, ""name"": ""\\u6e38\\u620f\\u5a31\\u4e50""}, {""children"": [], ""i'"
104,"b'd"": 214, ""name"": ""\\u5ba0\\u7269\\u56ed\\u827a""}, {""children"": [], ""id"": 215, ""name"": ""\\u5176\\u4ed6""}], ""id"": 107, ""name"": ""\\u751f\\u'"
105,"b'6d3b""}, {""children"": [{""children"": [], ""id"": 216, ""name"": ""\\u5bb6\\u5ead\\u6559\\u80b2""}, {""children"": [], ""id"": 217, ""name"": ""\\u4e'"
106,"b'b2\\u5b50\\u9605\\u8bfb""}, {""children"": [], ""id"": 218, ""name"": ""\\u513f\\u7ae5\\u6587\\u5b66""}, {""children"": [], ""id"": 219, ""name"": ""\\u'"
107,"b'542f\\u8499\\u8bfb\\u672c""}, {""children"": [], ""id"": 220, ""name"": ""\\u5c11\\u513f\\u79d1\\u666e""}, {""children"": [], ""id"": 221, ""name"": ""'"
108,"b'\\u5176\\u4ed6""}], ""id"": 108, ""name"": ""\\u5c11\\u513f""}, {""children"": [{""children"": [], ""id"": 222, ""name"": ""\\u8bbe\\u8ba1""}, {""childr'"
109,"b'en"": [], ""id"": 223, ""name"": ""\\u6444\\u5f71""}, {""children"": [], ""id"": 224, ""name"": ""\\u7535\\u5f71""}, {""children"": [], ""id"": 225, ""n'"
110,"b'ame"": ""\\u97f3\\u4e50""}, {""children"": [], ""id"": 226, ""name"": ""\\u7f8e\\u672f""}, {""children"": [], ""id"": 227, ""name"": ""\\u5efa\\u7b51""},'"
111,"b' {""children"": [], ""id"": 228, ""name"": ""\\u5176\\u4ed6""}], ""id"": 109, ""name"": ""\\u827a\\u672f\\u8bbe\\u8ba1""}, {""children"": [{""children""'"
112,"b': [], ""id"": 229, ""name"": ""\\u6f2b\\u753b""}, {""children"": [], ""id"": 230, ""name"": ""\\u7ed8\\u672c""}, {""children"": [], ""id"": 231, ""name'"
113,"b'"": ""\\u5176\\u4ed6""}], ""id"": 110, ""name"": ""\\u6f2b\\u753b\\u7ed8\\u672c""}, {""children"": [{""children"": [], ""id"": 232, ""name"": ""\\u5916\\u'"
114,"b'8bed\\u5b66\\u4e60""}, {""children"": [], ""id"": 233, ""name"": ""\\u6559\\u6750\\u6559\\u8f85""}, {""children"": [], ""id"": 234, ""name"": ""\\u56fd'"
115,"b'\\u5916\\u6559\\u6750""}, {""children"": [], ""id"": 235, ""name"": ""\\u5176\\u4ed6""}], ""id"": 111, ""name"": ""\\u6559\\u80b2\\u8003\\u8bd5""}, {""ch'"
116,"b'ildren"": [{""children"": [], ""id"": 18, ""name"": ""\\u5c0f\\u8bf4\\u89c6\\u754c""}, {""children"": [], ""id"": 19, ""name"": ""\\u65b0\\u95fb\\u4eba'"
117,"b'\\u7269""}, {""children"": [], ""id"": 20, ""name"": ""\\u6587\\u827a\\u5c0f\\u8d4f""}, {""children"": [], ""id"": 21, ""name"": ""\\u751f\\u6d3b\\u4f11'"
118,"b'\\u95f2""}, {""children"": [], ""id"": 22, ""name"": ""\\u767e\\u79d1\\u4e07\\u8c61""}], ""id"": 2, ""name"": ""\\u6742\\u5fd7""}], ""id"": 1, ""name"": ""'"
119,"b'\\u51fa\\u7248""}];\nArk.kindIdMap = {""ORIGIN_WORKS"": 0, ""CN_BOOK"": 1, ""ORIGIN_NON_FICTION"": 516};</script><link href=""https://stati'"
120,"b'c.arkread.com/ark/css/store/provider/all.3114948c.css"" rel=""stylesheet""/><script async=""async"" src=""https://www.googletagmanager'"
121,"b'.com/gtag/js?id=G-RXNMP372GL""></script><script>\nwindow.dataLayer = window.dataLayer || [];\nfunction gtag(){dataLayer.push(argume'"
122,"b""nts);}\ngtag('js', new Date());\ngtag('config', 'G-RXNMP372GL');</script><script>\n(function(i,s,o,g,r,a,m){i['GoogleAnalyticsObjec"""
123,"b""t']=r;i[r]=i[r]||function(){\n(i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),\nm=s.getElementsByTag"""
124,"b""Name(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)\n})(window,document,'script','//www.google-analytics.com/analytics.js"""
125,"b'\',\'ga\');</script><script>\nga(\'create\', \'UA-7019765-12\');</script><script>\nwindow.Ark = window.Ark || {};\nArk.features = {""captch'"
126,"b'a"": false, ""contest_5/short_list"": true, ""fanfiction"": false, ""notifications/works_message"": false, ""contest_5/short_list_issue_'"
127,"b'2"": true};</script></head><body itemscope itemtype=""http://schema.org/WebPage""><div class=""wrapper""><div id=""react-root""></div><'"
128,"b'script>\nArk.headerData = {""storeTypes"": [""normal"", ""original""], ""mobileMoreMenu"": [[""original"", ""\\u4f5c\\u54c1\\u5546\\u5e97"", ""/eb'"
129,"b'ooks/"", false], [""competition_all"", ""\\u5f81\\u6587\\u4e13\\u533a"", ""/competition/all"", false], [""saleofrights"", ""\\u51fa\\u7248\\u4e0e'"
130,"b'\\u6539\\u7f16"", ""/bulletins/saleofrights/"", false]], ""notiCount"": 0, ""forceMobile"": false, ""shouldStick"": true, ""navMap"": {""origi'"
131,"b'nal"": [[""original"", ""\\u539f\\u521b\\u9996\\u9875"", ""/"", false], [""finalized"", ""\\u5b8c\\u672c"", ""/original/finalized"", false], [""char'"
132,"b't"", ""\\u6392\\u884c"", ""/charts"", false], [""original/romance_fiction"", ""\\u8a00\\u60c5"", ""/original/romance_fiction"", false], [""origi'"
133,"b'nal/mystery_fiction"", ""\\u60ac\\u7591"", ""/original/mystery_fiction"", false], [""original/womens_fiction"", ""\\u5973\\u6027"", ""/origina'"
134,"b'l/womens_fiction"", false], [""original/science_fiction"", ""\\u5e7b\\u60f3"", ""/original/science_fiction"", false], [""original/literary'"
135,"b'_fiction"", ""\\u6587\\u827a"", ""/original/literary_fiction"", false], [""competition_all"", ""\\u5f81\\u6587\\u4e13\\u533a"", ""/competition/a'"
136,"b'll"", false], [""original_more"", """", """", false], [""ebook"", ""\\u51fa\\u7248"", ""/ebooks/"", false], [""membership"", ""\\u4f1a\\u5458"", ""/me'"
137,"b'mbership/store/"", false], [""app"", ""App"", ""/app"", false]], ""normal"": [[""original"", ""\\u539f\\u521b"", ""/"", false], [""chart"", ""\\u6392'"
138,"b'\\u884c"", ""/charts"", false], [""ebook"", ""\\u51fa\\u7248"", ""/ebooks/"", false], [""membership"", ""\\u4f1a\\u5458"", ""/membership/store/"", f'"
139,"b'alse], [""app"", ""App"", ""/app"", false]]}, ""isAdmin"": false, ""isAgent"": false, ""cartCount"": 0, ""subscriptionNotiCount"": 0, ""storeTy'"
140,"b'pe"": ""normal"", ""currentNav"": """", ""originalSubNav"": [[""original"", ""\\u9996\\u9875"", ""/"", false], [""finalized"", ""\\u5b8c\\u672c"", ""/or'"
141,"b'iginal/finalized"", false], [""original/romance_fiction"", ""\\u8a00\\u60c5"", ""/original/romance_fiction"", false], [""original/mystery_'"
142,"b'fiction"", ""\\u60ac\\u7591"", ""/original/mystery_fiction"", false], [""original/womens_fiction"", ""\\u5973\\u6027"", ""/original/womens_fic'"
